iter	AUC	CrossEntropy	AUC
0	0.8581759835	0.6924457446	0.8581759835
1	0.8983898293	0.6918666206	0.8983898293
2	0.9060276833	0.6911846856	0.9060276833
3	0.9204457582	0.6903925182	0.9204457582
4	0.9274157833	0.689671989	0.9274157833
5	0.9283612884	0.689239927	0.9283612884
6	0.9315352332	0.6885351736	0.9315352332
7	0.9321064027	0.6880657858	0.9321064027
8	0.9348497736	0.6874518721	0.9348497736
9	0.9338796643	0.6868240638	0.9338796643
10	0.9368761072	0.6861629949	0.9368761072
11	0.9395649973	0.6855573677	0.9395649973
12	0.942999044	0.6849464837	0.942999044
13	0.9429674099	0.6844515048	0.9429674099
14	0.9427213677	0.6839028767	0.9427213677
15	0.9423171555	0.683519201	0.9423171555
16	0.9422292832	0.6829204486	0.9422292832
17	0.9420816579	0.6824746655	0.9420816579
18	0.941540365	0.6820469755	0.941540365
19	0.9416598712	0.6814581718	0.9416598712
20	0.9450130754	0.680817123	0.9450130754
21	0.9447810927	0.6801956131	0.9447810927
22	0.9437793493	0.6797856372	0.9437793493
23	0.9440078171	0.6793715517	0.9440078171
24	0.9439515789	0.6788254336	0.9439515789
25	0.9449708967	0.6782125097	0.9449708967
26	0.9439094002	0.6777264469	0.9439094002
27	0.9440675702	0.677203463	0.9440675702
28	0.9445526249	0.6767311708	0.9445526249
29	0.9445772291	0.6761052572	0.9445772291
30	0.9451571858	0.6755735106	0.9451571858
31	0.9451642156	0.6749547912	0.9451642156
32	0.9449708967	0.6744503882	0.9449708967
33	0.945248573	0.6738799121	0.945248573
34	0.9449638669	0.6733253554	0.9449638669
35	0.9451747603	0.6726835979	0.9451747603
36	0.9449041138	0.6721124398	0.9449041138
37	0.9449955009	0.6714515576	0.9449955009
38	0.9455227343	0.6707453024	0.9455227343
39	0.9466474988	0.6700175057	0.9466474988
40	0.9463803672	0.6694623081	0.9463803672
41	0.946830273	0.6688683672	0.946830273
42	0.9479480078	0.6682956004	0.9479480078
43	0.948383854	0.6677781634	0.948383854
44	0.9485314793	0.6672234539	0.9485314793
45	0.9488372747	0.666745556	0.9488372747
46	0.9485560836	0.6662646147	0.9485560836
47	0.9491852487	0.6657604959	0.9491852487
48	0.949079802	0.6653236415	0.949079802
49	0.9489110874	0.6647301726	0.9489110874
50	0.9495402525	0.6641269276	0.9495402525
51	0.9495929758	0.6636154913	0.9495929758
52	0.9491782189	0.663191953	0.9491782189
53	0.9496281247	0.6626125686	0.9496281247
54	0.9492766358	0.6621378754	0.9492766358
55	0.9486123218	0.6615774377	0.9486123218
56	0.94882673	0.6611310874	0.94882673
57	0.9488091556	0.6606208026	0.9488091556
58	0.9485174198	0.6601059661	0.9485174198
59	0.9488126705	0.6595542605	0.9488126705
60	0.9492274274	0.659048371	0.9492274274
61	0.9496175801	0.6583432671	0.9496175801
62	0.9490270787	0.657849352	0.9490270787
63	0.9489567809	0.6572978153	0.9489567809
64	0.9488302449	0.6567178018	0.9488302449
65	0.9495543121	0.6561278026	0.9495543121
66	0.9494172314	0.6554835832	0.9494172314
67	0.9498636223	0.6549442147	0.9498636223
68	0.949557827	0.6545930043	0.949557827
69	0.9494664398	0.654070932	0.9494664398
70	0.9494312909	0.6536209553	0.9494312909
71	0.9498355032	0.6529829864	0.9498355032
72	0.9498565925	0.6525329648	0.9498565925
73	0.9504541237	0.6518575703	0.9504541237
74	0.9505419959	0.6513179287	0.9505419959
75	0.9501940219	0.6508784131	0.9501940219
76	0.9500991199	0.6503270488	0.9500991199
77	0.9501237241	0.6497717585	0.9501237241
78	0.9501096645	0.6493098126	0.9501096645
79	0.9498038692	0.6488639576	0.9498038692
80	0.9498636223	0.6483477475	0.9498636223
81	0.9498601074	0.6478265151	0.9498601074
82	0.9498706521	0.6471410967	0.9498706521
83	0.9498284734	0.6467631569	0.9498284734
84	0.9499444648	0.6462508835	0.9499444648
85	0.9506087788	0.6455163914	0.9506087788
86	0.9506720468	0.6449213051	0.9506720468
87	0.9505455108	0.644536275	0.9505455108
88	0.9506474426	0.6440070382	0.9506474426
89	0.9507810084	0.643476108	0.9507810084
90	0.9507845232	0.6428632122	0.9507845232
91	0.9508688806	0.6423280613	0.9508688806
92	0.9512941822	0.6417047245	0.9512941822
93	0.9516773051	0.6411829219	0.9516773051
94	0.9515015606	0.6407326669	0.9515015606
95	0.9518108708	0.6400643812	0.9518108708
96	0.9518003262	0.6395453574	0.9518003262
97	0.9522080533	0.6388556164	0.9522080533
98	0.9519303771	0.6383543362	0.9519303771
99	0.9521377555	0.6378232063	0.9521377555
100	0.9522713213	0.637489702	0.9522713213
101	0.9521483002	0.6369813445	0.9521483002
102	0.952408402	0.6364484876	0.952408402
103	0.9523591935	0.6358857064	0.9523591935
104	0.9528758822	0.6352910551	0.9528758822
105	0.9526368698	0.6348929708	0.9526368698
106	0.9526720187	0.6343551007	0.9526720187
107	0.952756376	0.6338234671	0.952756376
108	0.9529672694	0.6331811552	0.9529672694
109	0.9531184096	0.6328107102	0.9531184096
110	0.9530164778	0.6322708423	0.9530164778
111	0.9527177122	0.6318496286	0.9527177122
112	0.9524962742	0.6313972559	0.9524962742
113	0.9522748362	0.6310225639	0.9522748362
114	0.9524927593	0.6305252114	0.9524927593
115	0.9526509293	0.6298784639	0.9526509293
116	0.9527844951	0.6293398556	0.9527844951
117	0.9526157804	0.6289547319	0.9526157804
118	0.952693108	0.6284334655	0.952693108
119	0.9526263251	0.6280364172	0.9526263251
120	0.9524997891	0.6276600251	0.9524997891
121	0.9525489976	0.6272098335	0.9525489976
122	0.9524997891	0.6268011225	0.9524997891
123	0.9526087507	0.6262268696	0.9526087507
124	0.9528231589	0.6257091666	0.9528231589
125	0.9529075162	0.6251866638	0.9529075162
126	0.9530024182	0.6246623939	0.9530024182
127	0.9529707842	0.6240908763	0.9529707842
128	0.95278801	0.6235776667	0.95278801
129	0.952661474	0.6231303028	0.952661474
130	0.9525560273	0.6227213829	0.9525560273
131	0.9525384529	0.6223122089	0.9525384529
132	0.9525595422	0.6218640197	0.9525595422
133	0.9524540955	0.6214670394	0.9524540955
134	0.952281866	0.6212191984	0.952281866
135	0.9522572618	0.6207866655	0.9522572618
136	0.9522678064	0.6203187351	0.9522678064
137	0.9523943424	0.619697129	0.9523943424
138	0.9523732531	0.6192815579	0.9523732531
139	0.9525454827	0.6188035266	0.9525454827
140	0.9526157804	0.6183951222	0.9526157804
141	0.9526649889	0.6179250837	0.9526649889
142	0.9528477631	0.617399853	0.9528477631
143	0.9529672694	0.616809082	0.9529672694
144	0.9530305374	0.6163240869	0.9530305374
145	0.9530270225	0.6157851677	0.9530270225
146	0.9531148947	0.6152236064	0.9531148947
147	0.9533082136	0.6147096174	0.9533082136
148	0.9533398476	0.6142777035	0.9533398476
149	0.9533820263	0.6137782391	0.9533820263
150	0.9537862385	0.6131666015	0.9537862385
151	0.9536597025	0.6127873801	0.9536597025
152	0.9537792087	0.6122479049	0.9537792087
153	0.9536913365	0.6117938456	0.9536913365
154	0.9536315834	0.6113998194	0.9536315834
155	0.9538741107	0.6108561393	0.9538741107
156	0.9538565363	0.610510526	0.9538565363
157	0.9541377274	0.6100056525	0.9541377274
158	0.9541693614	0.6095325843	0.9541693614
159	0.9541236679	0.6090318815	0.9541236679
160	0.9541658465	0.6085758153	0.9541658465
161	0.9541693614	0.6082232074	0.9541693614
162	0.9540217361	0.6079401768	0.9540217361
163	0.9540639147	0.6074910454	0.9540639147
164	0.9541342125	0.6069889175	0.9541342125
165	0.9540850041	0.6066115501	0.9540850041
166	0.9542502039	0.6061813686	0.9542502039
167	0.9541658465	0.60572302	0.9541658465
168	0.9540920339	0.6053844293	0.9540920339
169	0.9542502039	0.604901507	0.9542502039
170	0.9543943143	0.6045363583	0.9543943143
171	0.9546016928	0.6039798464	0.9546016928
172	0.9544646121	0.6035590951	0.9544646121
173	0.954499761	0.603074548	0.954499761
174	0.9544400079	0.6026037579	0.9544400079
175	0.954594663	0.6021321135	0.954594663
176	0.9547352586	0.6015592447	0.9547352586
177	0.9546965948	0.6011271447	0.9546965948
178	0.9546052077	0.6007459258	0.9546052077
179	0.9547317437	0.6003065172	0.9547317437
180	0.9546473863	0.5999262665	0.9546473863
181	0.9548863988	0.5995011686	0.9548863988
182	0.9549215477	0.599021	0.9549215477
183	0.9553925428	0.5983227289	0.9553925428
184	0.955385513	0.5979900301	0.955385513
185	0.9555331384	0.5976110526	0.9555331384
186	0.9556245255	0.5971500458	0.9556245255
187	0.9556280404	0.5966199333	0.9556280404
188	0.9559865591	0.5961180612	0.9559865591
189	0.9558248742	0.5958395363	0.9558248742
190	0.9557616062	0.5954550536	0.9557616062
191	0.9556877935	0.5950874691	0.9556877935
192	0.9556842786	0.5945874701	0.9556842786
193	0.9556877935	0.594242056	0.9556877935
194	0.955926806	0.5938106457	0.955926806
195	0.9560111633	0.5933938804	0.9560111633
196	0.9559303208	0.5930003559	0.9559303208
197	0.9558740826	0.5927360523	0.9558740826
198	0.9558635379	0.5922634979	0.9558635379
199	0.9558143295	0.5918588168	0.9558143295
200	0.9557651211	0.591514965	0.9557651211
201	0.9561271546	0.5909703898	0.9561271546
202	0.9559478953	0.5905538228	0.9559478953
203	0.9558354188	0.5900674364	0.9558354188
204	0.9558881422	0.5896497943	0.9558881422
205	0.9559549251	0.589223213	0.9559549251
206	0.9560955206	0.5887240328	0.9560955206
207	0.9561271546	0.588278307	0.9561271546
208	0.9560990355	0.5877571736	0.9560990355
209	0.9562079971	0.5873541498	0.9562079971
210	0.9562009673	0.5869891186	0.9562009673
211	0.9563239884	0.5864706837	0.9563239884
212	0.9563450777	0.5860705728	0.9563450777
213	0.9562993842	0.5856046849	0.9562993842
214	0.9566614178	0.5850314419	0.9566614178
215	0.9565805753	0.5845471949	0.9565805753
216	0.9567703793	0.5840249659	0.9567703793
217	0.9568336473	0.5835175074	0.9568336473
218	0.9569566684	0.5830335997	0.9569566684
219	0.9568934004	0.5825718836	0.9568934004
220	0.9568406771	0.582148304	0.9568406771
221	0.9566579029	0.5816965133	0.9566579029
222	0.9567071113	0.5813079336	0.9567071113
223	0.9567914687	0.5809362065	0.9567914687
224	0.9567844389	0.5805785539	0.9567844389
225	0.9568055282	0.5802464862	0.9568055282
226	0.9569250344	0.5797191503	0.9569250344
227	0.957255434	0.5792992478	0.957255434
228	0.9570726598	0.5789957003	0.9570726598
229	0.9570726598	0.5786089941	0.9570726598
230	0.9572097405	0.5782623947	0.9572097405
231	0.9573011276	0.5778584423	0.9573011276
232	0.9573046425	0.5775352455	0.9573046425
233	0.9573608807	0.5771254605	0.9573608807
234	0.957287068	0.5768549824	0.957287068
235	0.9572940978	0.5764241158	0.9572940978
236	0.9573784551	0.5759618067	0.9573784551
237	0.9573608807	0.5755615063	0.9573608807
238	0.9574557827	0.5751128396	0.9574557827
239	0.9574311785	0.574761861	0.9574311785
240	0.9574663274	0.5744148585	0.9574663274
241	0.9574241487	0.5740435644	0.9574241487
242	0.9574171189	0.5736968203	0.9574171189
243	0.9572905829	0.5733123972	0.9572905829
244	0.9572589489	0.5728611153	0.9572589489
245	0.9571816213	0.5724570535	0.9571816213
246	0.957350336	0.5720733979	0.957350336
247	0.9572905829	0.5717233443	0.9572905829
248	0.9573011276	0.5713804136	0.9573011276
249	0.9572940978	0.5709688708	0.9572940978
250	0.9571886511	0.5705940133	0.9571886511
251	0.9571570171	0.5703025254	0.9571570171
252	0.9571359278	0.5700139653	0.9571359278
253	0.9570621151	0.5696814601	0.9570621151
254	0.9571007789	0.56933696	0.9571007789
255	0.9571745916	0.5689884093	0.9571745916
256	0.9570058769	0.5686631789	0.9570058769
257	0.9571675618	0.5683045194	0.9571675618
258	0.9571078087	0.5679015017	0.9571078087
259	0.9571394427	0.5674396829	0.9571394427
260	0.9571781065	0.5670175113	0.9571781065
261	0.9572132553	0.566629452	0.9572132553
262	0.9571394427	0.566348538	0.9571394427
263	0.9570586002	0.565955556	0.9570586002
264	0.9570867193	0.5656377024	0.9570867193
265	0.9570093918	0.5652947872	0.9570093918
266	0.9570199365	0.5650176314	0.9570199365
267	0.9572167702	0.5645043491	0.9572167702
268	0.9571675618	0.5640941456	0.9571675618
269	0.9571078087	0.5636960924	0.9571078087
270	0.9571675618	0.5632846652	0.9571675618
271	0.9571042938	0.562930636	0.9571042938
272	0.9571148385	0.5624698287	0.9571148385
273	0.9571253831	0.5621675354	0.9571253831
274	0.9571570171	0.5617947252	0.9571570171
275	0.9572659787	0.5613434352	0.9572659787
276	0.9573468211	0.5609116615	0.9573468211
277	0.9573643956	0.5605155291	0.9573643956
278	0.9574241487	0.5601407523	0.9574241487
279	0.9575541996	0.5596223895	0.9575541996
280	0.9575682591	0.5591437716	0.9575682591
281	0.9575049911	0.5588650153	0.9575049911
282	0.9575998931	0.5584268865	0.9575998931
283	0.957508506	0.558075164	0.957508506
284	0.9575577145	0.5576651107	0.9575577145
285	0.9575788038	0.5573124183	0.9575788038
286	0.9575577145	0.5569607853	0.9575577145
287	0.9575612294	0.5566146385	0.9575612294
288	0.9577686078	0.5561148228	0.9577686078
289	0.9577053398	0.5557844042	0.9577053398
290	0.9576772207	0.555473507	0.9576772207
291	0.9575963783	0.5551491369	0.9575963783
292	0.9576526165	0.5548120427	0.9576526165
293	0.9577861823	0.5543235301	0.9577861823
294	0.9579935607	0.5538178179	0.9579935607
295	0.9580005905	0.5535538776	0.9580005905
296	0.9579970756	0.5531761614	0.9579970756
297	0.9580392543	0.5528033568	0.9580392543
298	0.958113067	0.5524580615	0.958113067
299	0.9580322245	0.5522060608	0.9580322245
300	0.958144701	0.5517880464	0.958144701
301	0.9580251947	0.5514818467	0.9580251947
302	0.9582606923	0.5509786866	0.9582606923
303	0.9583099007	0.55057935	0.9583099007
304	0.9583801985	0.5500896693	0.9583801985
305	0.9583626241	0.5497509966	0.9583626241
306	0.9584118325	0.5493935725	0.9584118325
307	0.9584540112	0.5490682014	0.9584540112
308	0.958461041	0.5487209604	0.958461041
309	0.9585137643	0.5483964019	0.9585137643
310	0.958334505	0.5480851342	0.958334505
311	0.9582888114	0.547809245	0.9582888114
312	0.9583063859	0.5474870449	0.9583063859
313	0.9581974243	0.5471743872	0.9581974243
314	0.9582114838	0.546877644	0.9582114838
315	0.9582255434	0.5466183965	0.9582255434
316	0.9582325732	0.5462685006	0.9582325732
317	0.9581833647	0.5459015389	0.9581833647
318	0.958176335	0.5455946717	0.958176335
319	0.9581095521	0.5452789365	0.9581095521
320	0.9582220285	0.544943213	0.9582220285
321	0.9582009392	0.5446047666	0.9582009392
322	0.9581833647	0.5443702078	0.9581833647
323	0.9582290583	0.544040086	0.9582290583
324	0.9582747518	0.5435679309	0.9582747518
325	0.9582360881	0.5431995052	0.9582360881
326	0.958144701	0.5429230654	0.958144701
327	0.9580884627	0.542752648	0.9580884627
328	0.9581622754	0.5423636401	0.9581622754
329	0.9582009392	0.5419930004	0.9582009392
330	0.9583204454	0.541668351	0.9583204454
331	0.9583063859	0.5414109553	0.9583063859
332	0.9582501476	0.5410961844	0.9582501476
333	0.9582114838	0.5407964858	0.9582114838
334	0.9582536625	0.5403884354	0.9582536625
335	0.9583309901	0.5400923885	0.9583309901
336	0.958619211	0.5396138913	0.958619211
337	0.9586086663	0.5393380165	0.9586086663
338	0.9587387172	0.5389260865	0.9587387172
339	0.9586754492	0.5385753163	0.9586754492
340	0.9586684194	0.5382862491	0.9586684194
341	0.9587176279	0.538043752	0.9587176279
342	0.9588687681	0.5376902373	0.9588687681
343	0.9588793128	0.5374092285	0.9588793128
344	0.9588898574	0.5369589865	0.9588898574
345	0.9589531254	0.5365655624	0.9589531254
346	0.9589179765	0.5363148069	0.9589179765
347	0.9589636701	0.5358603618	0.9589636701
348	0.9589636701	0.535590199	0.9589636701
349	0.9588582234	0.5354204611	0.9588582234
350	0.9588793128	0.5351642725	0.9588793128
351	0.9589496106	0.5347929678	0.9589496106
352	0.9590866912	0.5342936146	0.9590866912
353	0.9590831763	0.5339467231	0.9590831763
354	0.9590234232	0.5336000034	0.9590234232
355	0.9590234232	0.5333181109	0.9590234232
356	0.9590093637	0.5329977442	0.9590093637
357	0.9590234232	0.5326396331	0.9590234232
358	0.9591323848	0.532238466	0.9591323848
359	0.9591183252	0.5319112679	0.9591183252
360	0.9590585721	0.5315331241	0.9590585721
361	0.9590831763	0.5312371138	0.9590831763
362	0.959030453	0.5309403705	0.959030453
363	0.9592061975	0.5305822456	0.9592061975
364	0.9592694655	0.5302438561	0.9592694655
365	0.9592764952	0.5299619614	0.9592764952
366	0.9592132272	0.5296453148	0.9592132272
367	0.9594170908	0.5292336397	0.9594170908
368	0.9595717459	0.528959241	0.9595717459
369	0.9596209544	0.5285184072	0.9596209544
370	0.9596033799	0.5281871266	0.9596033799
371	0.9597017968	0.5278376557	0.9597017968
372	0.9598142733	0.5274433579	0.9598142733
373	0.9597966988	0.5270431658	0.9597966988
374	0.9597053117	0.5268300113	0.9597053117
375	0.9597685797	0.526396064	0.9597685797
376	0.959789669	0.5260928235	0.959789669
377	0.9598072435	0.5257375666	0.9598072435
378	0.9598916008	0.5253782702	0.9598916008
379	0.9600884346	0.5248228595	0.9600884346
380	0.9600989793	0.5245926997	0.9600989793
381	0.9601411579	0.5243031621	0.9601411579
382	0.9600884346	0.5240034596	0.9600884346
383	0.9602114557	0.5237444783	0.9602114557
384	0.9602817535	0.5233455826	0.9602817535
385	0.9602360599	0.5230310726	0.9602360599
386	0.9602852684	0.5226777116	0.9602852684
387	0.960299328	0.5223945518	0.960299328
388	0.9602712088	0.5221582011	0.9602712088
389	0.9603836853	0.5217389496	0.9603836853
390	0.9603098726	0.5214449946	0.9603098726
391	0.9603731406	0.5210572579	0.9603731406
392	0.9604047746	0.5206536098	0.9604047746
393	0.9603977448	0.5202708056	0.9603977448
394	0.9605277957	0.5198515064	0.9605277957
395	0.9605734893	0.5195847878	0.9605734893
396	0.9606226977	0.5191360109	0.9606226977
397	0.9606543317	0.5187837719	0.9606543317
398	0.9607000253	0.5184305352	0.9607000253
399	0.9607000253	0.5181145422	0.9607000253
400	0.9607246295	0.5178723352	0.9607246295
401	0.9607211146	0.5176798128	0.9607211146
402	0.9608511655	0.5174180747	0.9608511655
403	0.9608968591	0.5169717533	0.9608968591
404	0.9608863144	0.5167625513	0.9608863144
405	0.9608898293	0.5165451262	0.9608898293
406	0.960932008	0.5162253464	0.960932008
407	0.9609249782	0.5159135433	0.9609249782
408	0.9610233951	0.5155724646	0.9610233951
409	0.9610936929	0.5152689648	0.9610936929
410	0.9611253269	0.5149645536	0.9611253269
411	0.9612272587	0.5146267914	0.9612272587
412	0.9612975564	0.5142252712	0.9612975564
413	0.9611991396	0.5139533365	0.9611991396
414	0.9614522116	0.513584615	0.9614522116
415	0.9614205776	0.513294981	0.9614205776
416	0.961469786	0.5130170393	0.961469786
417	0.9613783989	0.5127844187	0.9613783989
418	0.9614311222	0.5124236777	0.9614311222
419	0.9614979051	0.5120981586	0.9614979051
420	0.9614486967	0.5117793668	0.9614486967
421	0.9614979051	0.5115072847	0.9614979051
422	0.9616209262	0.5111334462	0.9616209262
423	0.961722858	0.5107068883	0.961722858
424	0.9617509771	0.5104080574	0.9617509771
425	0.9617158282	0.5100984954	0.9617158282
426	0.9618353345	0.5097175277	0.9618353345
427	0.9618564238	0.5094342363	0.9618564238
428	0.96181776	0.5090934079	0.96181776
429	0.9618072154	0.508881496	0.9618072154
430	0.9618704834	0.5086436185	0.9618704834
431	0.9619021174	0.5083246077	0.9619021174
432	0.9619021174	0.5081296215	0.9619021174
433	0.9618986025	0.507865941	0.9618986025
434	0.9618634536	0.5076040973	0.9618634536
435	0.9619407811	0.507296749	0.9619407811
436	0.9619056323	0.5069551337	0.9619056323
437	0.9619337514	0.5066467924	0.9619337514
438	0.9618915727	0.5064309142	0.9618915727
439	0.9618353345	0.5061762193	0.9618353345
440	0.961881028	0.5058517511	0.961881028
441	0.9620286534	0.5054969825	0.9620286534
442	0.9620005343	0.5051990228	0.9620005343
443	0.9619091471	0.5049645702	0.9619091471
444	0.9620532576	0.5046983631	0.9620532576
445	0.9621411298	0.5044062098	0.9621411298
446	0.9621411298	0.5040703832	0.9621411298
447	0.962165734	0.5038001161	0.962165734
448	0.9622395467	0.5035423325	0.9622395467
449	0.9622852403	0.5032606559	0.9622852403
450	0.9622606361	0.5030555752	0.9622606361
451	0.9623344487	0.502817979	0.9623344487
452	0.9623344487	0.5025706464	0.9623344487
453	0.9622992998	0.5023170964	0.9622992998
454	0.9623098445	0.5021122618	0.9623098445
455	0.9623133594	0.5019223977	0.9623133594
456	0.9623344487	0.5016730954	0.9623344487
457	0.9623590529	0.5012676865	0.9623590529
458	0.9623485083	0.5010209718	0.9623485083
459	0.9622606361	0.5007420478	0.9622606361
460	0.9622219723	0.5004765971	0.9622219723
461	0.9622606361	0.5001217222	0.9622606361
462	0.9623942018	0.4997812077	0.9623942018
463	0.9624188061	0.4995401864	0.9624188061
464	0.962453955	0.4991768788	0.962453955
465	0.9623239041	0.4989748216	0.9623239041
466	0.9623801423	0.4986497457	0.9623801423
467	0.9624012316	0.4983796883	0.9624012316
468	0.9624574698	0.4980925737	0.9624574698
469	0.9624047465	0.4978912585	0.9624047465
470	0.9624117763	0.4976551645	0.9624117763
471	0.9623695976	0.4975147032	0.9623695976
472	0.9624152912	0.4972298545	0.9624152912
473	0.9624680145	0.4969712621	0.9624680145
474	0.9624258358	0.4967712177	0.9624258358
475	0.9625101932	0.4964707224	0.9625101932
476	0.9625101932	0.4962213983	0.9625101932
477	0.9625699463	0.4959450184	0.9625699463
478	0.9626402441	0.4956424937	0.9626402441
479	0.9627667801	0.4952603347	0.9627667801
480	0.9627773247	0.4949980984	0.9627773247
481	0.9629460394	0.4947508055	0.9629460394
482	0.962928465	0.4945214728	0.962928465
483	0.962960099	0.494212313	0.962960099
484	0.9630303968	0.4938339	0.9630303968
485	0.963023367	0.4935569746	0.963023367
486	0.9629952479	0.4934031679	0.9629952479
487	0.962928465	0.4932042866	0.962928465
488	0.9629811883	0.4929323835	0.9629811883
489	0.9630655457	0.4926320054	0.9630655457
490	0.9631569328	0.4923731408	0.9631569328
491	0.9631709923	0.4920970539	0.9631709923
492	0.9631674774	0.4918442943	0.9631674774
493	0.9632272305	0.4914865598	0.9632272305
494	0.9632096561	0.4912073432	0.9632096561
495	0.963213171	0.4909705305	0.963213171
496	0.9632096561	0.4906908016	0.9632096561
497	0.9632026263	0.4905374191	0.9632026263
498	0.9631709923	0.4902071676	0.9631709923
499	0.9631393583	0.489970755	0.9631393583
